  neuronevo.cpp
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(91,13): warning C4244:  'argument' : conversion de 'time_t' en 'unsigned int', perte possible de données
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\neuronevo.cpp(18): message :         ]
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(20,24): warning C4018:  '<' : incompatibilité signed/unsigned
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(78,23): warning C4018:  '<' : incompatibilité signed/unsigned
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(74): message :  pendant la compilation de la fonction membre classe modèle 'Matrix<double>::Matrix(const Matrix<double> &)'
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(171): message :  voir la référence à l'instanciation de la fonction modèle 'Matrix<double>::Matrix(const Matrix<double> &)' en cours de compilation
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(168): message :  pendant la compilation de la fonction membre classe modèle 'Matrix<double> Matrix<double>::transpose(void)'
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\neuronevo.cpp(26): message :  voir la référence à l'instanciation de la fonction modèle 'Matrix<double> Matrix<double>::transpose(void)' en cours de compilation
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(81,24): warning C4018:  '<' : incompatibilité signed/unsigned
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(156,23): warning C4018:  '<' : incompatibilité signed/unsigned
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(154): message :  pendant la compilation de la fonction membre classe modèle 'Matrix<double> Matrix<double>::operator ~(void)'
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(170): message :  voir la référence à l'instanciation de la fonction modèle 'Matrix<double> Matrix<double>::operator ~(void)' en cours de compilation
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(158,25): warning C4018:  '<' : incompatibilité signed/unsigned
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(225,23): warning C4018:  '<' : incompatibilité signed/unsigned
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(218): message :  pendant la compilation de la fonction membre classe modèle 'Matrix<double> Matrix<double>::operator =(const Matrix<double> &)'
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(170): message :  voir la référence à l'instanciation de la fonction modèle 'Matrix<double> Matrix<double>::operator =(const Matrix<double> &)' en cours de compilation
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(228,24): warning C4018:  '<' : incompatibilité signed/unsigned
  neuronevo.vcxproj -> C:\Users\badr-\Documents\GitHub\neuronevo\Debug\neuronevo.exe
